sightability_score,sightability_tier,scientific_name,common_name_en,common_name_es,category,phylum,class,order,family,has_photo,inat_observations,observation_count,wikipedia_url
85,common,Schroederichthys chilensis,Redspotted Catshark,Pintarroja,fish_and_vertebrates,Chordata,Elasmobranchii,Carcharhiniformes,Scyliorhinidae,yes,190,8,http://en.wikipedia.org/wiki/Redspotted_catshark
80,common,Macrocystis pyrifera,Giant Kelp,Kelp gigante,algae,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,yes,15844,362,http://en.wikipedia.org/wiki/Macrocystis_pyrifera
80,common,Perumytilus purpuratus,Purple Mussel,chorito maico,mollusks,Mollusca,Bivalvia,Mytilida,Mytilidae,yes,946,82,https://en.wikipedia.org/wiki/Perumytilus
80,common,Phymactis clematis,,Poto de mar,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Actiniidae,yes,960,68,
80,common,Chiton granosus,,Quitón con granos,mollusks,Mollusca,Polyplacophora,Chitonida,Chitonidae,yes,679,62,
80,common,Cephaloscyllium ventriosum,Swellshark,pejegato globo,fish_and_vertebrates,Chordata,Elasmobranchii,Carcharhiniformes,Scyliorhinidae,yes,613,1,http://en.wikipedia.org/wiki/Swellshark
80,common,Stichaster striatus,Common Light-striated Sea Star,Estrella de mar de cinco brazos,echinoderms,Echinodermata,Asteroidea,Forcipulatida,Stichasteridae,yes,605,7,http://en.wikipedia.org/wiki/Stichaster_striatus
80,common,Mazzaella laminarioides,spoon luga,luga cuchara,algae,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,yes,495,62,
80,common,Siphonaria lessonii,Lesson's False Limpet,Lapa pulmonada,mollusks,Mollusca,Gastropoda,Siphonariida,Siphonariidae,yes,364,71,https://en.wikipedia.org/wiki/Siphonaria_lessonii
80,common,Odontaster penicillatus,Tooth Star,Estrella adornada,echinoderms,Echinodermata,Asteroidea,Valvatida,Odontasteridae,yes,175,6,
80,common,Robsonella fontaniana,Fontaine's Octopus,Pulpo de Fontaine,mollusks,Mollusca,Cephalopoda,Octopoda,Octopodidae,yes,158,3,
75,common,Corallina officinalis,coral meed,,algae,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,yes,8536,38,http://en.wikipedia.org/wiki/Corallina_officinalis
75,common,Heliaster helianthus,South American Multiradiate Sun Star,Sol de mar,echinoderms,Echinodermata,Asteroidea,Forcipulatida,Heliasteridae,yes,970,4,http://en.wikipedia.org/wiki/Heliaster_helianthus
75,common,Echinolittorina peruviana,Peruvian periwinkle,Caracol pijama,mollusks,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,yes,691,38,http://en.wikipedia.org/wiki/Echinolittorina_peruviana
75,common,Arbacia nigra,Black Sea Urchin,Erizo negro,echinoderms,Echinodermata,Echinoidea,Arbacioida,Arbaciidae,yes,563,3,https://en.wikipedia.org/wiki/Tetrapygus
75,common,Arbacia dufresnii,Naked Green Sea Urchin,Erizo desnudo verde,echinoderms,Echinodermata,Echinoidea,Arbacioida,Arbaciidae,yes,517,3,http://en.wikipedia.org/wiki/Arbacia_dufresnii
75,common,Jehlius cirratus,,Picacho,crustaceans,Arthropoda,Thecostraca,Balanomorpha,Chthamalidae,yes,469,21,https://en.wikipedia.org/wiki/Jehlius_cirratus
75,common,Anasterias antarctica,Cinderella Sea Star,,echinoderms,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,yes,473,1,https://en.wikipedia.org/wiki/Anasterias_antarctica
75,common,Anthothoe chilensis,striped anemone,,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Sagartiidae,yes,448,20,https://en.wikipedia.org/wiki/Anthothoe_chilensis
75,common,Hippasteria phrygiana,Trojan Star,,echinoderms,Echinodermata,Asteroidea,Valvatida,Goniasteridae,yes,436,2,http://en.wikipedia.org/wiki/Hippasteria_phrygiana
75,common,Cosmasterias lurida,Common Fjord Sea Star,Estrella común de los fiordos,echinoderms,Echinodermata,Asteroidea,Forcipulatida,Stichasteridae,yes,427,2,
75,common,Scurria zebrina,,Gorrito cebra,mollusks,Mollusca,Gastropoda,,Lottiidae,yes,155,37,http://en.wikipedia.org/wiki/Scurria_zebrina
75,common,Fissurella crassa,Thick keyhole limpet,Lapa ocho,mollusks,Mollusca,Gastropoda,Lepetellida,Fissurellidae,yes,143,38,http://en.wikipedia.org/wiki/Fissurella_crassa
75,common,Sympterygia lima,Filetail Fanskate,Raya Costera Chilena,fish_and_vertebrates,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,yes,115,1,http://en.wikipedia.org/wiki/Filetail_fanskate
70,common,Grapsus grapsus,Sally Lightfoot Crab,Cangrejos corredores,crustaceans,Arthropoda,Malacostraca,Decapoda,Grapsidae,yes,33935,1,http://en.wikipedia.org/wiki/Grapsus
70,common,Ulva lactuca,sea lettuce,Lechuga marina,algae,Chlorophyta,Ulvophyceae,Ulvales,Ulvaceae,yes,16123,12,http://en.wikipedia.org/wiki/Ulva_lactuca
70,common,Emerita analoga,Pacific Sand Crab,Cangrejo topo,crustaceans,Arthropoda,Malacostraca,Decapoda,Hippidae,yes,9647,1,http://en.wikipedia.org/wiki/Emerita_analoga
70,common,Leptograpsus variegatus,Purple Rock Crab,jaiba corredora,crustaceans,Arthropoda,Malacostraca,Decapoda,Grapsidae,yes,5997,1,http://en.wikipedia.org/wiki/Leptograpsus
70,common,Coenobita rugosus,Tawny Hermit Crab,,crustaceans,Arthropoda,Malacostraca,Decapoda,Coenobitidae,yes,5522,1,http://en.wikipedia.org/wiki/Coenobita_rugosus
70,common,Ocypode gaudichaudii,Painted Ghost Crab,cangrejo playero,crustaceans,Arthropoda,Malacostraca,Decapoda,Ocypodidae,yes,2853,1,http://en.wikipedia.org/wiki/Ocypode_gaudichaudii
70,common,Ocypode occidentalis,Gulf Ghost Crab,Cangrejo fantasma del Pacífico,crustaceans,Arthropoda,Malacostraca,Decapoda,Ocypodidae,yes,2063,3,http://en.wikipedia.org/wiki/Gulf_ghost_crab
70,common,Hemigrapsus crenulatus,Hairy-handed Crab,Huillancha,crustaceans,Arthropoda,Malacostraca,Decapoda,Varunidae,yes,1374,1,http://en.wikipedia.org/wiki/Hemigrapsus_crenulatus
70,common,Planes minutus,Gulfweed Crab,Cangrejo saltador,crustaceans,Arthropoda,Malacostraca,Decapoda,Grapsidae,yes,1223,1,http://en.wikipedia.org/wiki/Planes_minutus
70,common,Phymactis papillosa,,Poto de mar,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Actiniidae,yes,960,14,
70,common,Anthopleura hermaphroditica,Small Brown Sea Anemone,,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Actiniidae,yes,903,8,https://en.wikipedia.org/wiki/Anthopleura_hermaphroditica
70,common,Ovalipes trimaculatus,Rowing Crab,jaiba remadora,crustaceans,Arthropoda,Malacostraca,Decapoda,Ovalipidae,yes,869,1,https://en.wikipedia.org/wiki/Ovalipes_trimaculatus
70,common,Acanthina monodon,one-toothed thais,Caracol con diente,mollusks,Mollusca,Gastropoda,Neogastropoda,Muricidae,yes,491,6,http://en.wikipedia.org/wiki/Acanthina_monodon
70,common,Homalaspis plana,Purple crab,Jaiba mora,crustaceans,Arthropoda,Malacostraca,Decapoda,Platyxanthidae,yes,483,2,https://en.wikipedia.org/wiki/Homalaspis
70,common,Tegula atra,Smooth Black Tegula,Tegula negra,mollusks,Mollusca,Gastropoda,Trochida,Tegulidae,yes,463,5,http://en.wikipedia.org/wiki/Tegula_atra
70,common,Concholepas concholepas,barnacle rock shell,Loco,mollusks,Mollusca,Gastropoda,Neogastropoda,Muricidae,yes,423,15,http://en.wikipedia.org/wiki/Concholepas
70,common,Taliepus dentatus,Chilean Kelp Crab,Panchote,crustaceans,Arthropoda,Malacostraca,Decapoda,Epialtidae,yes,397,4,
70,common,Austromegabalanus psittacus,giant barnacle,Picoroco,crustaceans,Arthropoda,Thecostraca,Balanomorpha,Balanidae,yes,341,14,http://en.wikipedia.org/wiki/Austromegabalanus_psittacus
70,common,Cyrtograpsus angulatus,,Cangrejo blanco,crustaceans,Arthropoda,Malacostraca,Decapoda,Varunidae,yes,343,1,
70,common,Romaleon setosum,Rock-crabs,Cangrejo peludo,crustaceans,Arthropoda,Malacostraca,Decapoda,Cancridae,yes,339,2,
70,common,Antholoba achates,Lobed Anemone,Anémona lobulada,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Antholobidae,yes,281,16,
70,common,Chiton magnificus,Pretty Sea Cradle,Chitón guapo,mollusks,Mollusca,Polyplacophora,Chitonida,Chitonidae,yes,284,5,http://en.wikipedia.org/wiki/Chiton_magnificus
70,common,Petrolisthes violaceus,,Tijereta violácea,crustaceans,Arthropoda,Malacostraca,Decapoda,Porcellanidae,yes,284,4,https://en.wikipedia.org/wiki/Petrolisthes_violaceus
70,common,Peltarion spinosulus,Tractor Crab,Cangrejo Peludo,crustaceans,Arthropoda,Malacostraca,Decapoda,Trichopeltariidae,yes,263,2,https://en.wikipedia.org/wiki/Peltarion_spinulosum
70,common,Oulactis concinnata,,Anémona de arena,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Actiniidae,yes,230,14,
70,common,Thyrsites atun,snoek,Sierra,fish_and_vertebrates,Chordata,Teleostei,Scombriformes,Gempylidae,yes,218,6,http://en.wikipedia.org/wiki/Thyrsites
70,common,Cyclograpsus cinereus,Chilean shore crab,,crustaceans,Arthropoda,Malacostraca,Decapoda,Varunidae,yes,217,1,
70,common,Pagurus comptus,Patagonian Hermit Crab,Ermitaño común,crustaceans,Arthropoda,Malacostraca,Decapoda,Paguridae,yes,198,1,
70,common,Tonicia chilensis,Chilean chiton,Tonicia variable,mollusks,Mollusca,Polyplacophora,Chitonida,Chitonidae,yes,179,9,
70,common,Cancer plebejus,Chilean crab,Jaiba Reina,crustaceans,Arthropoda,Malacostraca,Decapoda,Cancridae,yes,168,1,https://en.wikipedia.org/wiki/Cancer_plebejus
70,common,Lessonia trabeculata,,,algae,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,yes,105,63,https://en.wikipedia.org/wiki/Lessonia_trabeculata
70,common,Ceramium virgatum,red seaweed,,algae,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,yes,150,7,http://en.wikipedia.org/wiki/Ceramium_virgatum
70,common,Rhynchocinetes typus,Rabbitnose shrimp,Camarón de playa,crustaceans,Arthropoda,Malacostraca,Decapoda,Rhynchocinetidae,yes,145,1,
70,common,Sicyases sanguineus,Intertidal Clingfish,pejesapo,fish_and_vertebrates,Chordata,Teleostei,Gobiesociformes,Gobiesocidae,yes,128,17,http://en.wikipedia.org/wiki/Sicyases_sanguineus
70,common,Scurria scurra,,Gorrito de mar,mollusks,Mollusca,Gastropoda,,Lottiidae,yes,125,13,http://en.wikipedia.org/wiki/Scurria_scurra
70,common,Sebastes oculatus,Patagonian Redfish,Escrófalo,fish_and_vertebrates,Chordata,Teleostei,Perciformes,Sebastidae,yes,134,2,
70,common,Paraxanthus barbiger,,Jaiba musculosa,crustaceans,Arthropoda,Malacostraca,Decapoda,Xanthidae,yes,125,1,http://en.wikipedia.org/wiki/Paraxanthus
70,common,Campylonotus vagans,Painted Shrimp,Camarón pintado,crustaceans,Arthropoda,Malacostraca,Decapoda,Campylonotidae,yes,124,1,
70,common,Halicarcinus planatus,Flattened Crab,Cangrejito aplanado,crustaceans,Arthropoda,Malacostraca,Decapoda,Hymenosomatidae,yes,107,1,
70,common,Ceramaster patagonicus,Cookie Star,,echinoderms,Echinodermata,Asteroidea,Valvatida,Goniasteridae,yes,94,3,http://en.wikipedia.org/wiki/Ceramaster_patagonicus
70,common,Platymera gaudichaudii,armed box crab,Calappidae,crustaceans,Arthropoda,Malacostraca,Decapoda,Calappidae,yes,73,5,
70,common,Pinguipes chilensis,Chilean Sandperch,Rollizo,fish_and_vertebrates,Chordata,Teleostei,Perciformes,Pinguipedidae,yes,60,5,https://en.wikipedia.org/wiki/Pinguipes_chilensis
70,common,Poraniopsis echinaster,Reticulated Spiny Star,Estrella reticulada espinosa,echinoderms,Echinodermata,Asteroidea,Valvatida,Poraniidae,yes,48,7,
65,common,Phalacrocorax brasilianus,Neotropic Cormorant,Corúa Neotropical,fish_and_vertebrates,Chordata,Aves,Pelecaniformes,Phalacrocoracidae,yes,62433,4,https://en.wikipedia.org/wiki/Neotropic_cormorant
65,common,Larus dominicanus,Dominican gull,Gaviota Meridional,fish_and_vertebrates,Chordata,Aves,Charadriiformes,Laridae,yes,34448,4,http://en.wikipedia.org/wiki/Kelp_gull
65,common,Mytilus edulis,Blue Mussel Complex,mejillón,mollusks,Mollusca,Bivalvia,Mytilida,Mytilidae,yes,30173,1,https://en.wikipedia.org/wiki/Blue_mussel
65,common,Crepidula fornicata,Common Atlantic Slippersnail,,mollusks,Mollusca,Gastropoda,Littorinimorpha,Calyptraeidae,yes,13991,1,http://en.wikipedia.org/wiki/Common_slipper_shell
65,common,Larus pipixcan,Franklin's Gull,Gaviota de Franklin,fish_and_vertebrates,Chordata,Aves,Charadriiformes,Laridae,yes,13601,1,http://en.wikipedia.org/wiki/Franklin's_gull
65,common,Spheniscus magellanicus,Magellanic Penguin,Pingüino de Magallanes,fish_and_vertebrates,Chordata,Aves,Sphenisciformes,Spheniscidae,yes,8272,3,https://en.wikipedia.org/wiki/Magellanic_penguin
65,common,Mugil cephalus,Sea Mullet,Lisa rayada,fish_and_vertebrates,Chordata,Teleostei,Mugiliformes,Mugilidae,yes,8167,2,http://en.wikipedia.org/wiki/Flathead_grey_mullet
65,common,Puffinus griseus,Sooty Shearwater,Pardela gris,fish_and_vertebrates,Chordata,Aves,Procellariiformes,Procellariidae,yes,6255,3,http://en.wikipedia.org/wiki/Sooty_shearwater
65,common,Thalassarche melanophris,Black-browed Albatross,Albatros ceja negra,fish_and_vertebrates,Chordata,Aves,Procellariiformes,Diomedeidae,yes,4830,3,http://en.wikipedia.org/wiki/Black-browed_albatross
65,common,Macronectes giganteus,Southern Giant Petrel,Petrel gigante,fish_and_vertebrates,Chordata,Aves,Procellariiformes,Procellariidae,yes,4111,1,https://en.wikipedia.org/wiki/Southern_giant_petrel
65,common,Pelecanus thagus,Peruvian Pelican,Pelícano peruano,fish_and_vertebrates,Chordata,Aves,Pelecaniformes,Pelecanidae,yes,3983,1,https://en.wikipedia.org/wiki/Peruvian_pelican
65,common,Physeter macrocephalus,chocolate whale,ballena esperma,fish_and_vertebrates,Chordata,Mammalia,Cetartiodactyla,Physeteridae,yes,3568,4,http://en.wikipedia.org/wiki/Sperm_whale
65,common,Oceanites oceanicus,Wilson's Storm-Petrel,Paíño de Wilson,fish_and_vertebrates,Chordata,Aves,Procellariiformes,Hydrobatidae,yes,3418,1,https://en.wikipedia.org/wiki/Wilson's_storm_petrel
65,common,Grampus griseus,Risso's Dolphin,Delfín de Risso,fish_and_vertebrates,Chordata,Mammalia,Cetartiodactyla,Delphinidae,yes,2953,2,http://en.wikipedia.org/wiki/Risso's_dolphin
65,common,Diomedea exulans,Wandering albatross species complex,Albatros viajero,fish_and_vertebrates,Chordata,Aves,Procellariiformes,Diomedeidae,yes,2694,1,https://en.wikipedia.org/wiki/Snowy_albatross
65,common,Daption capense,Pintado Petrel,Petrel damero,fish_and_vertebrates,Chordata,Aves,Procellariiformes,Procellariidae,yes,2476,2,https://en.wikipedia.org/wiki/Cape_petrel
65,common,Eubalaena australis,Southern Right Whale,Ballena Franca Austral,fish_and_vertebrates,Chordata,Mammalia,Cetartiodactyla,Balaenidae,yes,2309,1,http://en.wikipedia.org/wiki/Southern_right_whale
65,common,Procellaria aequinoctialis,White-chinned Petrel,Petrel barba blanca,fish_and_vertebrates,Chordata,Aves,Procellariiformes,Procellariidae,yes,2203,2,http://en.wikipedia.org/wiki/White-chinned_petrel
65,common,Acmaea mitra,Whitecap Limpet,Lapa Blanca,mollusks,Mollusca,Gastropoda,,Acmaeidae,yes,2059,2,http://en.wikipedia.org/wiki/Acmaea_mitra
65,common,Phalacrocorax bougainvillii,Guanay Cormorant,Guanay,fish_and_vertebrates,Chordata,Aves,Pelecaniformes,Phalacrocoracidae,yes,1642,1,https://en.wikipedia.org/wiki/Guanay_cormorant
65,common,Phalacrocorax gaimardi,Red-legged Cormorant,Lile,fish_and_vertebrates,Chordata,Aves,Pelecaniformes,Phalacrocoracidae,yes,1611,1,https://en.wikipedia.org/wiki/Red-legged_cormorant
65,common,Durvillaea antarctica,New Zealand Bull Kelp,Cochayuyo,algae,Ochrophyta,Phaeophyceae,Fucales,Durvillaeaceae,yes,1561,1,http://en.wikipedia.org/wiki/Durvillaea_antarctica
65,common,Scytosiphon lomentaria,Beanweed,,algae,Ochrophyta,Phaeophyceae,Ectocarpales,Scytosiphonaceae,yes,1397,3,http://en.wikipedia.org/wiki/Scytosiphon_lomentaria
65,common,Galaxias maculatus,Common Galaxias,Puyen chico,fish_and_vertebrates,Chordata,Teleostei,Galaxiiformes,Galaxiidae,yes,1320,2,http://en.wikipedia.org/wiki/Common_galaxias
65,common,Stercorarius chilensis,Chilean Skua,Salteador chileno,fish_and_vertebrates,Chordata,Aves,Charadriiformes,Stercorariidae,yes,1241,3,https://en.wikipedia.org/wiki/Chilean_skua
65,common,Fulmarus glacialoides,Southern Fulmar,Petrel plateado,fish_and_vertebrates,Chordata,Aves,Procellariiformes,Procellariidae,yes,1170,3,https://en.wikipedia.org/wiki/Southern_fulmar
65,common,Australostichopus mollis,Australasian Brown Sea Cucumber,,echinoderms,Echinodermata,Holothuroidea,Synallactida,Stichopodidae,yes,1107,2,http://en.wikipedia.org/wiki/Australostichopus
65,common,Aulacomya atra,Cholga mussel,Cholga,mollusks,Mollusca,Bivalvia,Mytilida,Mytilidae,yes,771,1,http://en.wikipedia.org/wiki/Aulacomya_atra
65,common,Chiton stokesii,Stokes's Chiton,,mollusks,Mollusca,Polyplacophora,Chitonida,Chitonidae,yes,687,1,
65,common,Merluccius merluccius,Hakes,Alambolo,fish_and_vertebrates,Chordata,Teleostei,Gadiformes,Merlucciidae,yes,625,1,http://en.wikipedia.org/wiki/Merluccius
65,common,Discurria insessa,Seaweed Limpet,Lapa Egregia,mollusks,Mollusca,Gastropoda,,Lottiidae,yes,616,1,http://en.wikipedia.org/wiki/Discurria_insessa
65,common,Anemonia alicemartinae,Red Sea Anemone,Anémona Roja,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Actiniidae,yes,595,4,https://en.wikipedia.org/wiki/Anemonia_alicemartinae
65,common,Thalassarche chlororhynchos,Indian Yellow-nosed Albatross,Albatros clororrinco atlántico,fish_and_vertebrates,Chordata,Aves,Procellariiformes,Diomedeidae,yes,596,2,http://en.wikipedia.org/wiki/Indian_yellow-nosed_albatross
65,common,Scomber japonicus,Pacific Chub Mackerel,macarela estornino,fish_and_vertebrates,Chordata,Teleostei,Scombriformes,Scombridae,yes,582,1,http://en.wikipedia.org/wiki/Chub_mackerel
65,common,Xiphias gladius,Broadbill Swordfish,pez espada,fish_and_vertebrates,Chordata,Teleostei,Carangiformes,Xiphiidae,yes,406,2,http://en.wikipedia.org/wiki/Swordfish
65,common,Cnesterodon decemmaculatus,Tenspotted Live-bearer,Madrecita,fish_and_vertebrates,Chordata,Teleostei,Cyprinodontiformes,Poeciliidae,yes,322,1,https://en.wikipedia.org/wiki/Cnesterodon_decemmaculatus
65,common,Pyura chilensis,red sea squirt,Piure,fish_and_vertebrates,Chordata,Ascidiacea,Stolidobranchia,Pyuridae,yes,294,3,http://en.wikipedia.org/wiki/Pyura_chilensis
65,common,Bunodosoma grande,Fire Tentacle Anemone,,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Actiniidae,yes,293,2,
65,common,Diloma nigerrimum,Bluish Top Shell,,mollusks,Mollusca,Gastropoda,Trochida,Trochidae,yes,269,2,https://en.wikipedia.org/wiki/Diloma_nigerrimum
65,common,Spheciospongia vesparium,Loggerhead Sponge,,sponges,Porifera,Demospongiae,Clionaida,Clionaidae,yes,260,3,http://en.wikipedia.org/wiki/Spheciospongia_vesparium
65,common,Semimytilus patagonicus,Bisexual Mussel,,mollusks,Mollusca,Bivalvia,Mytilida,Mytilidae,yes,197,3,
65,common,Sarda chiliensis,Eastern Pacific Bonito,Bonito del Pacífico oriental,fish_and_vertebrates,Chordata,Teleostei,Scombriformes,Scombridae,yes,189,2,http://en.wikipedia.org/wiki/Sarda_chiliensis
65,common,Corynactis carnea,,Anémona joya,cnidarians,Cnidaria,Hexacorallia,Corallimorpharia,Corallimorphidae,yes,190,1,
65,common,Callorhinchus callorynchus,plownose chimaera,Pejegallo,fish_and_vertebrates,Chordata,Holocephali,Chimaeriformes,Callorhinchidae,yes,172,4,http://en.wikipedia.org/wiki/Callorhinchus_callorynchus
65,common,Argopecten purpuratus,Purple Scallop,Concha de Abanico,mollusks,Mollusca,Bivalvia,Pectinida,Pectinidae,yes,168,1,http://en.wikipedia.org/wiki/Argopecten_purpuratus
65,common,Lottia orbignyi,,Lapa señorita,mollusks,Mollusca,Gastropoda,,Lottiidae,yes,154,1,http://en.wikipedia.org/wiki/Lottia_orbignyi
65,common,Helcogrammoides cunninghami,Cunningham's Triplefin,Diablillo,fish_and_vertebrates,Chordata,Teleostei,Blenniiformes,Tripterygiidae,yes,153,1,http://en.wikipedia.org/wiki/Cunningham's_triplefin
