sightability_score,sightability_tier,scientific_name,common_name_en,common_name_es,category,phylum,class,order,family,has_photo,inat_observations,observation_count,wikipedia_url
65,common,Fissurella picta,,Fisurela oval,mollusks,Mollusca,Gastropoda,Lepetellida,Fissurellidae,yes,146,3,https://en.wikipedia.org/wiki/Fissurella_picta
65,common,Mesodesma donacium,,macha,mollusks,Mollusca,Bivalvia,Venerida,Mesodesmatidae,yes,138,2,
65,common,Ulva compressa,Thread Weed,,algae,Chlorophyta,Ulvophyceae,Ulvales,Ulvaceae,yes,137,1,http://en.wikipedia.org/wiki/Ulva_compressa
65,common,Dosidicus gigas,Humboldt Squid,Calamar de Humboldt,mollusks,Mollusca,Cephalopoda,Oegopsida,Ommastrephidae,yes,133,1,http://en.wikipedia.org/wiki/Humboldt_squid
65,common,Fissurella oriens,Small Banded Keyhole Limpet,Lapa bandeada chica,mollusks,Mollusca,Gastropoda,Lepetellida,Fissurellidae,yes,127,1,https://en.wikipedia.org/wiki/Fissurella_oriens
65,common,Semicassis centiquadrata,Panamic bonnet snail,Caracol de capota panameño,mollusks,Mollusca,Gastropoda,Littorinimorpha,Cassidae,yes,120,1,https://en.wikipedia.org/wiki/Semicassis_centiquadrata
65,common,Fissurella maxima,Giant Keyhole Limpet,Lapa reina,mollusks,Mollusca,Gastropoda,Lepetellida,Fissurellidae,yes,97,7,https://en.wikipedia.org/wiki/Fissurella_maxima
65,common,Doryteuthis gahi,Patagonian Squid,Calamarete del sur,mollusks,Mollusca,Cephalopoda,Myopsida,Loliginidae,yes,100,1,https://en.wikipedia.org/wiki/Doryteuthis_gahi
65,common,Hepatus chiliensis,,Jaiba puñete,crustaceans,Arthropoda,Malacostraca,Decapoda,Aethridae,yes,98,1,
65,common,Allopetrolisthes punctatus,,Changai,crustaceans,Arthropoda,Malacostraca,Decapoda,Porcellanidae,yes,90,1,
65,common,Pseudocorystes sicarius,,Jaiba botón,crustaceans,Arthropoda,Malacostraca,Decapoda,Atelecyclidae,yes,89,1,
65,common,Metacarcinus edwardsii,mola rock crab,Jaiba marmola,crustaceans,Arthropoda,Malacostraca,Decapoda,Cancridae,yes,73,2,http://en.wikipedia.org/wiki/Metacarcinus_edwardsii
65,common,Pinnotherelia laevigata,,Cangrejito plomo,crustaceans,Arthropoda,Malacostraca,Decapoda,Varunidae,yes,73,1,
65,common,Pisoides edwardsii,Edwards spider crab,,crustaceans,Arthropoda,Malacostraca,Decapoda,Epialtidae,yes,72,1,
65,common,Eleginops maclovinus,Patagonian Blenny,Róbalo,fish_and_vertebrates,Chordata,Teleostei,Perciformes,Eleginopidae,yes,69,2,http://en.wikipedia.org/wiki/Eleginops_maclovinus
65,common,Engraulis ringens,anchoveta,Anchoveta peruana,fish_and_vertebrates,Chordata,Teleostei,Clupeiformes,Engraulidae,yes,60,10,http://en.wikipedia.org/wiki/Peruvian_anchoveta
65,common,Pilumnoides perlatus,Garnet Crab,,crustaceans,Arthropoda,Malacostraca,Decapoda,Pilumnoididae,yes,66,1,
65,common,Allopetrolisthes spinifrons,Chilean Anemone Porcelain Crab,cangrejito de anemona,crustaceans,Arthropoda,Malacostraca,Decapoda,Porcellanidae,yes,64,1,http://en.wikipedia.org/wiki/Allopetrolisthes_spinifrons
65,common,Hypsoblennius sordidus,Bull Blenny,,fish_and_vertebrates,Chordata,Teleostei,Blenniiformes,Blenniidae,yes,50,11,http://en.wikipedia.org/wiki/Hypsoblennius_sordidus
65,common,Prolatilus jugularis,Pacific Sandperch,Blanquillo,fish_and_vertebrates,Chordata,Teleostei,Perciformes,Pinguipedidae,yes,37,16,https://en.wikipedia.org/wiki/Prolatilus
65,common,Grimothea monodon,Red squat lobster,Langosta chaparra,crustaceans,Arthropoda,Malacostraca,Decapoda,Munididae,yes,39,5,https://en.wikipedia.org/wiki/Grimothea_monodon
65,common,Doris fontainii,Fontaine's Doris,Doris de Fontaine,mollusks,Mollusca,Gastropoda,Nudibranchia,Dorididae,yes,35,0,https://en.wikipedia.org/wiki/Doris_fontainii
65,common,Solaster regularis,Antarctic Sun Star,Estrella de sol,echinoderms,Echinodermata,Asteroidea,Valvatida,Solasteridae,yes,27,2,
65,common,Anisodoris punctuolata,Dotted Sea Slug,Babosa de mar punteada,mollusks,Mollusca,Gastropoda,Nudibranchia,Discodorididae,yes,25,0,
65,common,Phidiana lottini,Lottin's Aeolid,Nudibranquio Espalda de Fuego,mollusks,Mollusca,Gastropoda,Nudibranchia,Facelinidae,yes,22,0,
60,common,Phymanthea pluvia,,,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Actiniidae,yes,352,18,
60,common,Chiton cumingsii,,,mollusks,Mollusca,Polyplacophora,Chitonida,Chitonidae,yes,337,5,
60,common,Mesotomura echinata,,,mollusks,Mollusca,Polyplacophora,Chitonida,Chitonidae,yes,260,16,
60,common,Petrolisthes granulosus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Porcellanidae,yes,248,1,
60,common,Eurypodius longirostris,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Eurypodiidae,yes,215,2,
60,common,Balanus laevis,,,crustaceans,Arthropoda,Thecostraca,Balanomorpha,Balanidae,yes,205,5,
60,common,Trochita trochiformis,,,mollusks,Mollusca,Gastropoda,Littorinimorpha,Calyptraeidae,yes,136,5,https://en.wikipedia.org/wiki/Trochita_trochiformis
60,common,Scurria araucana,,,mollusks,Mollusca,Gastropoda,,Lottiidae,yes,47,89,
60,common,Scurria viridula,,,mollusks,Mollusca,Gastropoda,,Lottiidae,yes,106,15,https://en.wikipedia.org/wiki/Scurria_viridula
60,common,Notochthamalus scabrosus,,,crustaceans,Arthropoda,Thecostraca,Balanomorpha,Chthamalidae,yes,82,25,http://en.wikipedia.org/wiki/Notochthamalus
60,common,Pyropia columbina,,,algae,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,yes,23,82,https://en.wikipedia.org/wiki/Pyropia_columbina
60,common,Scurria ceciliana,,,mollusks,Mollusca,Gastropoda,,Lottiidae,yes,42,57,https://en.wikipedia.org/wiki/Scurria_ceciliana
60,common,Austrolittorina araucana,,,mollusks,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,yes,78,21,https://en.wikipedia.org/wiki/Austrolittorina_araucana
60,common,Scurria variabilis,,,mollusks,Mollusca,Gastropoda,,Lottiidae,yes,32,66,https://en.wikipedia.org/wiki/Scurria_variabilis
60,common,Chirodactylus variegatus,Peruvian morwong,Bilagay,fish_and_vertebrates,Chordata,Teleostei,Centrarchiformes,Cheilodactylidae,yes,92,1,https://en.wikipedia.org/wiki/Chirodactylus_variegatus
60,common,Thaisella chocolata,,Locate,mollusks,Mollusca,Gastropoda,Neogastropoda,Muricidae,yes,90,2,https://en.wikipedia.org/wiki/Thaisella_chocolata
60,common,Felicioliva peruviana,,Gorilas,mollusks,Mollusca,Gastropoda,Neogastropoda,Olividae,yes,83,4,https://en.wikipedia.org/wiki/Felicioliva_peruviana
60,common,Aphos porosus,Banded Toadfish,Bagre de mar,fish_and_vertebrates,Chordata,Teleostei,Batrachoidiformes,Batrachoididae,yes,79,4,http://en.wikipedia.org/wiki/Aphos_porosus
60,common,Antimora rostrata,Violet Cod,Mollera azul,fish_and_vertebrates,Chordata,Teleostei,Gadiformes,Moridae,yes,76,2,http://en.wikipedia.org/wiki/Blue_antimora
60,common,Merluccius gayi,chilean whiting,maltona,fish_and_vertebrates,Chordata,Teleostei,Gadiformes,Merlucciidae,yes,65,4,http://en.wikipedia.org/wiki/Merluccius_gayi
60,common,Scartichthys gigas,Giant Blenny,Borracho Gigante,fish_and_vertebrates,Chordata,Teleostei,Blenniiformes,Blenniidae,yes,63,4,http://en.wikipedia.org/wiki/Scartichthys_gigas
60,common,Chicoreus capucinus,Mangrove Murex,,mollusks,Mollusca,Gastropoda,Neogastropoda,Muricidae,yes,60,1,http://en.wikipedia.org/wiki/Chicoreus_capucinus
60,common,Girella laevifrons,Chilean nibbler,Baúnco,fish_and_vertebrates,Chordata,Teleostei,Centrarchiformes,Kyphosidae,yes,58,2,
60,common,Luidia magellanica,,,echinoderms,Echinodermata,Asteroidea,Paxillosida,Luidiidae,yes,53,4,http://en.wikipedia.org/wiki/Luidia_magellanica
60,common,Scartichthys crapulatus,Giant Green Blenny,,fish_and_vertebrates,Chordata,Teleostei,Blenniiformes,Blenniidae,yes,54,3,http://en.wikipedia.org/wiki/Scartichthys_viridis
60,common,Scartichthys viridis,Giant Green Blenny,Borrachito,fish_and_vertebrates,Chordata,Teleostei,Blenniiformes,Blenniidae,yes,54,3,http://en.wikipedia.org/wiki/Scartichthys_viridis
60,common,Trachurus murphyi,Chilean jack mackerel,Jurel,fish_and_vertebrates,Chordata,Teleostei,Carangiformes,Carangidae,yes,46,8,http://en.wikipedia.org/wiki/Chilean_jack_mackerel
60,common,Leptonotus blainvilleanus,Deep-bodied Pipefish,Caballito de mar,fish_and_vertebrates,Chordata,Teleostei,Syngnathiformes,Syngnathidae,yes,51,2,https://en.wikipedia.org/wiki/Deep-bodied_pipefish
60,common,Aplodactylus punctatus,Zamba Marblefish,Jerguilla,fish_and_vertebrates,Chordata,Teleostei,Centrarchiformes,Aplodactylidae,yes,50,2,https://en.wikipedia.org/wiki/Aplodactylus_punctatus
60,common,Agonopsis chiloensis,Snailfish,Acorazadito,fish_and_vertebrates,Chordata,Teleostei,Perciformes,Agonidae,yes,42,3,https://en.wikipedia.org/wiki/Agonopsis_chiloensis
60,common,Isacia conceptionis,Cabinza Grunt,Cabinza,fish_and_vertebrates,Chordata,Teleostei,Eupercaria incertae sedis,Haemulidae,yes,35,9,http://en.wikipedia.org/wiki/Isacia_conceptionis
60,common,Odontesthes regia,Chilean Silverside,Pejerrey de mar,fish_and_vertebrates,Chordata,Teleostei,Atheriniformes,Atherinopsidae,yes,35,9,http://en.wikipedia.org/wiki/Odontesthes_regia
60,common,Genypterus chilensis,Red Cusk-eel,Congrio colorado,fish_and_vertebrates,Chordata,Teleostei,Ophidiiformes,Ophidiidae,yes,32,11,
60,common,Congiopodus peruvianus,Horsefish,Cacique,fish_and_vertebrates,Chordata,Teleostei,Perciformes,Congiopodidae,yes,40,2,
60,common,Bovichtus chilensis,Chilean Thornfish,Torito,fish_and_vertebrates,Chordata,Teleostei,Perciformes,Bovichtidae,yes,39,2,
60,common,Gorgonocephalus chilensis,Chilean Basket Star,Estrella canasta chilena,echinoderms,Echinodermata,Ophiuroidea,Euryalida,Gorgonocephalidae,yes,34,6,
60,common,Acanthocyclus albatrossis,Fringy Arm Wrestler Crab,Cangrejo a franjas pulseando,crustaceans,Arthropoda,Malacostraca,Decapoda,Belliidae,yes,37,2,
60,common,Leptuca stenodactylus,Narrow-fingered Fiddler Crab,,crustaceans,Arthropoda,Malacostraca,Decapoda,Ocypodidae,yes,29,2,
60,common,Nauticaris magellanica,Magellan Shrimp,Camaroncito,crustaceans,Arthropoda,Malacostraca,Decapoda,Hippolytidae,yes,26,1,
60,common,Blepharipoda spinosa,,Cangrejo excavador espinoso,crustaceans,Arthropoda,Malacostraca,Decapoda,Blepharipodidae,yes,21,1,
60,common,Aeolidia papillosa,Common Grey Sea Slug,Babosa gris,mollusks,Mollusca,Gastropoda,Nudibranchia,Aeolidiidae,yes,19,0,https://en.wikipedia.org/wiki/Aeolidia_papillosa
60,common,Diaulula variolata,,Babosa áspera,mollusks,Mollusca,Gastropoda,Nudibranchia,Discodorididae,yes,18,0,
60,common,Psammobatis scobina,Raspthorn Sandskate,Raya Pequén,fish_and_vertebrates,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,yes,14,1,
60,common,Thecacera darwini,Darwin's Thecacera,Nudibranquio de Darwin,mollusks,Mollusca,Gastropoda,Nudibranchia,Polyceridae,yes,15,0,https://en.wikipedia.org/wiki/Thecacera_darwini
60,common,Rostanga pulchra,Red Sponge Nudibranch,Nudibranquio rojo,mollusks,Mollusca,Gastropoda,Nudibranchia,Discodorididae,yes,14,0,https://en.wikipedia.org/wiki/Rostanga_pulchra
60,common,Bythaelurus canescens,Dusky Catshark,Pejegato Café,fish_and_vertebrates,Chordata,Elasmobranchii,Carcharhiniformes,Scyliorhinidae,yes,8,4,http://en.wikipedia.org/wiki/Dusky_catshark
60,common,Tyrinna delicata,Delicate Sea Slug,Babosa delicada,mollusks,Mollusca,Gastropoda,Nudibranchia,Tyrinidae,yes,12,0,
60,common,Okenia luna,Half Moon Nudibranch,Nudibranquio luna,mollusks,Mollusca,Gastropoda,Nudibranchia,Goniodorididae,yes,11,0,
55,uncommon,Plocamium cartilagineum,,,algae,Rhodophyta,Florideophyceae,Plocamiales,Plocamiaceae,yes,2154,1,
55,uncommon,Crassilabrum crassilabrum,,,mollusks,Mollusca,Gastropoda,Neogastropoda,Muricidae,yes,457,3,https://en.wikipedia.org/wiki/Obscurella
55,uncommon,Nacella magellanica,,,mollusks,Mollusca,Gastropoda,,Nacellidae,yes,405,1,http://en.wikipedia.org/wiki/Nacella_magellanica
55,uncommon,Crepipatella dilatata,,,mollusks,Mollusca,Gastropoda,Littorinimorpha,Calyptraeidae,yes,390,2,http://en.wikipedia.org/wiki/Crepipatella_dilatata
55,uncommon,Adenocystis utricularis,,,algae,Ochrophyta,Phaeophyceae,Ectocarpales,Adenocystaceae,yes,249,2,
55,uncommon,Dictyota kunthii,,,algae,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,yes,239,3,
55,uncommon,Chaetopleura peruviana,,,mollusks,Mollusca,Polyplacophora,Chitonida,Chaetopleuridae,yes,186,1,
55,uncommon,Hildenbrandia lecannellieri,,,algae,Rhodophyta,Florideophyceae,Hildenbrandiales,Hildenbrandiaceae,yes,15,149,
55,uncommon,Prisogaster niger,,,mollusks,Mollusca,Gastropoda,Trochida,Turbinidae,yes,157,2,https://en.wikipedia.org/wiki/Prisogaster_niger
55,uncommon,Incatella cingulata,,,mollusks,Mollusca,Gastropoda,Caenogastropoda incertae sedis,Turritellidae,yes,146,4,https://en.wikipedia.org/wiki/Incatella_cingulata
55,uncommon,Petalonia fascia,,,algae,Ochrophyta,Phaeophyceae,Ectocarpales,Scytosiphonaceae,yes,109,2,
55,uncommon,Fissurella costata,,,mollusks,Mollusca,Gastropoda,Lepetellida,Fissurellidae,yes,92,15,http://en.wikipedia.org/wiki/Fissurella_costata
55,uncommon,Fissurella latimarginata,,,mollusks,Mollusca,Gastropoda,Lepetellida,Fissurellidae,yes,102,4,http://en.wikipedia.org/wiki/Fissurella_latimarginata
55,uncommon,Fissurella nigra,,,mollusks,Mollusca,Gastropoda,Lepetellida,Fissurellidae,yes,103,1,http://en.wikipedia.org/wiki/Fissurella_nigra
55,uncommon,Petrolisthes laevigatus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Porcellanidae,yes,97,1,https://en.wikipedia.org/wiki/Petrolisthes_laevigatus
55,uncommon,Bellia picta,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Belliidae,yes,97,1,http://en.wikipedia.org/wiki/Bellia
55,uncommon,Centroceras clavulatum,,,algae,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,yes,79,9,
55,uncommon,Gaudichaudia gaudichaudii,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Xanthidae,yes,82,1,
55,uncommon,Leucippa pentagona,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Epialtidae,yes,76,1,
55,uncommon,Allopetrolisthes angulosus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Porcellanidae,yes,75,1,
55,uncommon,Parantheopsis cruentata,,,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Actiniidae,yes,59,14,
55,uncommon,Brachidontes granulatus,,,mollusks,Mollusca,Bivalvia,Mytilida,Mytilidae,yes,62,6,
55,uncommon,Fissurella limbata,,,mollusks,Mollusca,Gastropoda,Lepetellida,Fissurellidae,yes,55,11,https://en.wikipedia.org/wiki/Fissurella_limbata
55,uncommon,Nacella deaurata,golden limpet,,mollusks,Mollusca,Gastropoda,,Nacellidae,yes,48,4,http://en.wikipedia.org/wiki/Nacella_deaurata
55,uncommon,Acanthocyclus gayi,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Belliidae,yes,18,32,
55,uncommon,Notobalanus flosculus,,,crustaceans,Arthropoda,Thecostraca,Balanomorpha,Balanidae,yes,23,24,https://en.wikipedia.org/wiki/Notobalanus_flosculus
55,uncommon,Psolus squamatus,scaled sea cucumber,,echinoderms,Echinodermata,Holothuroidea,Dendrochirotida,Psolidae,yes,41,1,
55,uncommon,Graus nigra,Vieja negra,Vieja Negra,fish_and_vertebrates,Chordata,Teleostei,Centrarchiformes,Kyphosidae,yes,39,2,http://en.wikipedia.org/wiki/Graus_nigra
55,uncommon,Borostomias antarcticus,Antarctic Snaggletooth,,fish_and_vertebrates,Chordata,Teleostei,Stomiiformes,Stomiidae,yes,39,1,https://en.wikipedia.org/wiki/Large-eye_snaggletooth
55,uncommon,Caenocentrotus gibbosus,,,echinoderms,Echinodermata,Echinoidea,Camarodonta,Echinometridae,yes,35,3,http://en.wikipedia.org/wiki/Caenocentrotus_gibbosus
55,uncommon,Chromis crusma,Valparaiso Chromis,Chavela,fish_and_vertebrates,Chordata,Teleostei,Ovalentaria incertae sedis,Pomacentridae,yes,36,2,https://en.wikipedia.org/wiki/Chromis_crusma
55,uncommon,Gobiesox marmoratus,Austral Clingfish,chalaco,fish_and_vertebrates,Chordata,Teleostei,Gobiesociformes,Gobiesocidae,yes,33,4,
55,uncommon,Trachipterus altivelis,King-of-the-salmon,rey de los salmones,fish_and_vertebrates,Chordata,Teleostei,Lampriformes,Trachipteridae,yes,32,2,http://en.wikipedia.org/wiki/King-of-the-salmon
55,uncommon,Deania calceus,Birdbeak Dogfish,,fish_and_vertebrates,Chordata,Elasmobranchii,Squaliformes,Centrophoridae,yes,26,4,https://en.wikipedia.org/wiki/Birdbeak_dogfish
55,uncommon,Cilus gilberti,Corvina Drum,Corvina,fish_and_vertebrates,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,yes,26,3,http://en.wikipedia.org/wiki/Cilus_gilberti
55,uncommon,Calliclinus geniguttatus,Beautiful Speckled Blenny,Doncella,fish_and_vertebrates,Chordata,Teleostei,Blenniiformes,Labrisomidae,yes,15,13,https://en.wikipedia.org/wiki/Calliclinus_geniguttatus
55,uncommon,Discopyge tschudii,Apron Ray,Torpedo chico,fish_and_vertebrates,Chordata,Elasmobranchii,Torpediniformes,Narcinidae,yes,27,1,http://en.wikipedia.org/wiki/Apron_ray
55,uncommon,Chaetopleura benaventei,Chilean Hairy Chiton,,mollusks,Mollusca,Polyplacophora,Chitonida,Chaetopleuridae,yes,27,1,
55,uncommon,Tetronarce tremens,Chilean Torpedo,Raya Torpedo Peruano,fish_and_vertebrates,Chordata,Elasmobranchii,Torpediniformes,Torpedinidae,yes,23,2,https://en.wikipedia.org/wiki/Chilean_torpedo
55,uncommon,Myxodes viridis,Emerald Weedfish,Trambollo Verde,fish_and_vertebrates,Chordata,Teleostei,Blenniiformes,Clinidae,yes,17,7,https://en.wikipedia.org/wiki/Myxodes_viridis
55,uncommon,Gari solida,Solid Sanguin Clam,Culengue,mollusks,Mollusca,Bivalvia,Cardiida,Psammobiidae,yes,22,2,
55,uncommon,Ophichthus remiger,Punctuated Snake Eel,Tieso Punteado,fish_and_vertebrates,Chordata,Teleostei,Anguilliformes,Ophichthidae,yes,12,8,http://en.wikipedia.org/wiki/Punctuated_snake-eel
55,uncommon,Taliepus marginatus,Ridged Kelp Crab,Patuda,crustaceans,Arthropoda,Malacostraca,Decapoda,Epialtidae,yes,19,1,
55,uncommon,Acanthonyx petiverii,jackknife spider crab,,crustaceans,Arthropoda,Malacostraca,Decapoda,Epialtidae,yes,17,1,
55,uncommon,Euphylax dovii,,Cangrejo nadador,crustaceans,Arthropoda,Malacostraca,Decapoda,Portunidae,yes,17,1,
55,uncommon,Aculeola nigra,Hooktooth Dogfish,Quelvacho Tizón,fish_and_vertebrates,Chordata,Elasmobranchii,Squaliformes,Etmopteridae,yes,12,5,http://en.wikipedia.org/wiki/Hooktooth_dogfish
55,uncommon,Pinnaxodes chilensis,,Jaiba del erizo,crustaceans,Arthropoda,Malacostraca,Decapoda,Pinnotheridae,yes,16,1,
55,uncommon,Libidoclaea granaria,southern spider crab,,crustaceans,Arthropoda,Malacostraca,Decapoda,Epialtidae,yes,8,8,
55,uncommon,Stereomastis sculpta,flatback blind lobster,Langosta espalda plana,crustaceans,Arthropoda,Malacostraca,Decapoda,Polychelidae,yes,9,5,http://en.wikipedia.org/wiki/Polycheles_sculptus
55,uncommon,Propagurus gaudichaudii,Colorful Hermit Crab,,crustaceans,Arthropoda,Malacostraca,Decapoda,Paguridae,yes,13,1,
55,uncommon,Glyptolithodes cristatipes,,Centolla roja de california.,crustaceans,Arthropoda,Malacostraca,Decapoda,Lithodidae,yes,6,7,https://en.wikipedia.org/wiki/Glyptolithodes
55,uncommon,Cadlina sparsa,Dark-spot Cadlina,cadlina de manchas dispersas,mollusks,Mollusca,Gastropoda,Nudibranchia,Cadlinidae,yes,9,0,
55,uncommon,Flabellina trilineata,Three-lined Aeolid,,mollusks,Mollusca,Gastropoda,Nudibranchia,Flabellinidae,yes,8,0,https://en.wikipedia.org/wiki/Flabellina_trilineata
55,uncommon,Tritonia challengeriana,Challenger Tritonia,Tritonia pálida,mollusks,Mollusca,Gastropoda,Nudibranchia,Tritoniidae,yes,8,0,
55,uncommon,Chromodoris clenchi,Clench's Chromodoris,,mollusks,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,yes,7,0,
55,uncommon,Limacia clavigera,Orange-clubbed Sea Slug,,mollusks,Mollusca,Gastropoda,Nudibranchia,Polyceridae,yes,6,0,https://en.wikipedia.org/wiki/Limacia_clavigera
55,uncommon,Doto uva,Grape-cluster Nudibranch,,mollusks,Mollusca,Gastropoda,Nudibranchia,Dotidae,yes,5,0,
