sightability_score,sightability_tier,scientific_name,common_name_en,common_name_es,category,phylum,class,order,family,has_photo,inat_observations,observation_count,wikipedia_url
55,uncommon,Janolus rebeccae,Rebecca's Janolus,,mollusks,Mollusca,Gastropoda,Nudibranchia,Proctonotidae,yes,5,0,
50,uncommon,Enoplochiton niger,,,mollusks,Mollusca,Polyplacophora,Chitonida,Chitonidae,yes,93,1,https://en.wikipedia.org/wiki/Enoplochiton_niger
50,uncommon,Trematocarpus dichotomus,,,algae,Rhodophyta,Florideophyceae,Plocamiales,Sarcodiaceae,yes,82,1,
50,uncommon,Gigartina skottsbergii,,,algae,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,yes,79,1,
50,uncommon,Fissurella peruviana,,,mollusks,Mollusca,Gastropoda,Lepetellida,Fissurellidae,yes,62,1,https://en.wikipedia.org/wiki/Fissurella_peruviana
50,uncommon,Rhinocoryne humboldti,,,mollusks,Mollusca,Gastropoda,Caenogastropoda incertae sedis,Batillariidae,yes,55,1,
50,uncommon,Rhodymenia skottsbergii,,,algae,Rhodophyta,Florideophyceae,Rhodymeniales,Rhodymeniaceae,yes,40,5,
50,uncommon,Tetralobistes weddellii,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Diogenidae,yes,39,1,
50,uncommon,Pagurus perlatus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Paguridae,yes,38,1,
50,uncommon,Leurocyclus tuberculosus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Inachoididae,yes,35,1,
50,uncommon,Betaeus truncatus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Alpheidae,yes,27,1,
50,uncommon,Cancer porteri,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Cancridae,yes,23,4,
50,uncommon,Eurypodius latreillii,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Eurypodiidae,yes,23,3,
50,uncommon,Petrolisthes tuberculatus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Porcellanidae,yes,22,2,
50,uncommon,Helcogrammoides chilensis,Chilean Triplefin,,fish_and_vertebrates,Chordata,Teleostei,Blenniiformes,Tripterygiidae,yes,18,4,http://en.wikipedia.org/wiki/Helcogrammoides_chilensis
50,uncommon,Petrolisthes desmarestii,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Porcellanidae,yes,20,1,
50,uncommon,Genypterus maculatus,Black Cusk-eel,Congrio negro,fish_and_vertebrates,Chordata,Teleostei,Ophidiiformes,Ophidiidae,yes,15,4,
50,uncommon,Asteronyx loveni,Giant Serpent Star,,echinoderms,Echinodermata,Ophiuroidea,Euryalida,Asteronychidae,yes,17,1,
50,uncommon,Strangomera bentincki,Araucanian herring,,fish_and_vertebrates,Chordata,Teleostei,Clupeiformes,Clupeidae,yes,10,4,https://en.wikipedia.org/wiki/Araucanian_herring
50,uncommon,Scomberesox scombroides,Southern Saury,,fish_and_vertebrates,Chordata,Teleostei,Beloniformes,Scomberesocidae,yes,12,2,https://en.wikipedia.org/wiki/Scomberesox_scombroides
50,uncommon,Hippoglossina macrops,Bigeye Flounder,Lenguado,fish_and_vertebrates,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,yes,5,8,
50,uncommon,Astrotoma agassizii,white brooding brittle star,,echinoderms,Echinodermata,Ophiuroidea,Euryalida,Gorgonocephalidae,yes,5,8,
50,uncommon,Stromateus stellatus,Spotted butterfish,Pampanito,fish_and_vertebrates,Chordata,Teleostei,Scombriformes,Stromateidae,yes,11,2,
50,uncommon,Scartichthys variolatus,Juan Fernández giant blenny,,fish_and_vertebrates,Chordata,Teleostei,Blenniiformes,Blenniidae,yes,12,1,http://en.wikipedia.org/wiki/Scartichthys_variolatus
50,uncommon,Pterygosquilla armata,Patagonian Mantis Shrimp,,crustaceans,Arthropoda,Malacostraca,Stomatopoda,Squillidae,yes,6,6,
50,uncommon,Ophiogobius jenynsi,,Chanquete,fish_and_vertebrates,Chordata,Teleostei,Gobiiformes,Gobiidae,yes,10,2,https://en.wikipedia.org/wiki/Ophiogobius_jenynsi
50,uncommon,Henricia studeri,,,echinoderms,Echinodermata,Asteroidea,Spinulosida,Echinasteridae,yes,6,5,
50,uncommon,Eptatretus polytrema,Fourteen-gilled Hagfish,Anguila babosa,fish_and_vertebrates,Chordata,Myxini,Myxiniformes,Myxinidae,yes,10,1,http://en.wikipedia.org/wiki/Eptatretus_polytrema
50,uncommon,Diaulula hispida,,,mollusks,Mollusca,Gastropoda,Nudibranchia,Discodorididae,yes,10,0,
50,uncommon,Lepidopa chilensis,Chilean Mole Crab,Cangrejo topo chileno,crustaceans,Arthropoda,Malacostraca,Decapoda,Albuneidae,yes,8,1,
50,uncommon,Diogenes edwardsii,Edwards's Hermit Crab,,crustaceans,Arthropoda,Malacostraca,Decapoda,Diogenidae,yes,6,1,
50,uncommon,Pinnixa bahamondei,Commensal Parchment Worm Crab,Cangrejo comensal,crustaceans,Arthropoda,Malacostraca,Decapoda,Pinnotheridae,yes,5,1,
50,uncommon,Schroederichthys bivius,Narrowmouthed Catshark,Pintarroja del sur,fish_and_vertebrates,Chordata,Elasmobranchii,Carcharhiniformes,Scyliorhinidae,yes,3,1,http://en.wikipedia.org/wiki/Narrowmouthed_catshark
50,uncommon,Apristurus nasutus,Largenose Catshark,Pejegato Hocicón,fish_and_vertebrates,Chordata,Elasmobranchii,Carcharhiniformes,Pentanchidae,yes,2,1,http://en.wikipedia.org/wiki/Largenose_catshark
45,uncommon,Xanthochorus cassidiformis,,,mollusks,Mollusca,Gastropoda,Neogastropoda,Muricidae,yes,49,2,https://en.wikipedia.org/wiki/Xanthochorus_cassidiformis
45,uncommon,Stenogramma interruptum,,,algae,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,yes,48,1,
45,uncommon,Priene scabrum,,,mollusks,Mollusca,Gastropoda,Littorinimorpha,Ranellidae,yes,41,2,https://en.wikipedia.org/wiki/Priene_scabrum
45,uncommon,Nothogenia fastigiata,,,algae,Rhodophyta,Florideophyceae,Nemaliales,Scinaiaceae,yes,41,2,
45,uncommon,Codium dimorphum,,,algae,Chlorophyta,Ulvophyceae,Bryopsidales,Codiaceae,yes,7,35,
45,uncommon,Nacella mytilina,,,mollusks,Mollusca,Gastropoda,,Nacellidae,yes,36,1,https://en.wikipedia.org/wiki/Nacella_mytilina
45,uncommon,Schottera nicaeensis,,,algae,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,yes,32,1,http://en.wikipedia.org/wiki/Schottera_nicaeensis
45,uncommon,Fissurella cumingi,,,mollusks,Mollusca,Gastropoda,Lepetellida,Fissurellidae,yes,20,4,http://en.wikipedia.org/wiki/Fissurella_cumingi
45,uncommon,Fissurella pulchra,,,mollusks,Mollusca,Gastropoda,Lepetellida,Fissurellidae,yes,21,1,http://en.wikipedia.org/wiki/Fissurella_pulchra
45,uncommon,Normanichthys crockeri,Mote Sculpin,Mote camotillo,fish_and_vertebrates,Chordata,Teleostei,Perciformes,Normanichthyidae,yes,4,17,http://en.wikipedia.org/wiki/Normanichthys_crockeri
45,uncommon,Chaetomorpha firma,,,algae,Chlorophyta,Ulvophyceae,Cladophorales,Cladophoraceae,yes,16,5,
45,uncommon,Pagurus villosus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Paguridae,yes,19,1,
45,uncommon,Liopetrolisthes mitra,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Porcellanidae,yes,19,1,
45,uncommon,Cereus herpetodes,,,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Sagartiidae,yes,13,6,
45,uncommon,Heterocarpus reedi,Chilean nylon shrimp,Camarón nailón,crustaceans,Arthropoda,Malacostraca,Decapoda,Pandalidae,yes,4,14,
45,uncommon,Auchenionchus variolosus,,,fish_and_vertebrates,Chordata,Teleostei,Blenniiformes,Labrisomidae,yes,11,6,http://en.wikipedia.org/wiki/Auchenionchus_variolosus
45,uncommon,Rhizoclonium tortuosum,,,algae,Chlorophyta,Ulvophyceae,Cladophorales,Cladophoraceae,yes,11,5,
45,uncommon,Pachycheles grossimanus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Porcellanidae,yes,14,2,
45,uncommon,Petrolisthes tuberculosus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Porcellanidae,yes,14,1,
45,uncommon,Cycloxanthops sexdecimdentatus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Xanthidae,yes,12,1,
45,uncommon,Ethmidium maculatum,Pacific Menhaden,Machuelo,fish_and_vertebrates,Chordata,Teleostei,Clupeiformes,Clupeidae,yes,8,4,https://en.wikipedia.org/wiki/Ethmidium
45,uncommon,Sebastes capensis,false jacobever,Vieja colorada,fish_and_vertebrates,Chordata,Teleostei,Perciformes,Sebastidae,yes,4,7,https://en.wikipedia.org/wiki/Sebastes_capensis
45,uncommon,Acanthocyclus hassleri,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Belliidae,yes,6,5,
45,uncommon,Seriolella violacea,Palm Ruff,Piña lisa,fish_and_vertebrates,Chordata,Teleostei,Scombriformes,Centrolophidae,yes,7,4,
45,uncommon,Liopetrolisthes patagonicus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Porcellanidae,yes,10,1,
45,uncommon,Glyphocrangon alata,,Ccamarón acorazado,crustaceans,Arthropoda,Malacostraca,Decapoda,Glyphocrangonidae,yes,3,7,
45,uncommon,Diplopteraster verrucosus,,,echinoderms,Echinodermata,Asteroidea,Velatida,Pterasteridae,yes,7,3,
45,uncommon,Centroscyllium granulatum,Granular Dogfish,Tollo Fume,fish_and_vertebrates,Chordata,Elasmobranchii,Squaliformes,Etmopteridae,yes,8,2,http://en.wikipedia.org/wiki/Granular_dogfish
45,uncommon,Rouleina attrita,Softskin Slickhead,,fish_and_vertebrates,Chordata,Teleostei,Alepocephaliformes,Alepocephalidae,yes,9,1,https://en.wikipedia.org/wiki/Rouleina_attrita
45,uncommon,Sciaena deliciosa,Lorna Drum,Cholo,fish_and_vertebrates,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,yes,9,1,
45,uncommon,Paralichthys microps,Small-eyed Flounder,Lenguado de Ojo Chico,fish_and_vertebrates,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,yes,9,1,
45,uncommon,Semirossia patagonica,Little Patagonian Bobtail,Globito de Patagonia,mollusks,Mollusca,Cephalopoda,Sepiolida,Sepiolidae,yes,6,1,http://en.wikipedia.org/wiki/Semirossia_patagonica
45,uncommon,Gurgesiella furvescens,Dusky Finless Skate,,fish_and_vertebrates,Chordata,Elasmobranchii,Rajiformes,Gurgesiellidae,yes,2,4,http://en.wikipedia.org/wiki/Dusky_finless_skate
45,uncommon,Corambe lucea,,,mollusks,Mollusca,Gastropoda,Nudibranchia,Corambidae,yes,6,0,
45,uncommon,Bornella anguilla,Anguilla Bornella,,mollusks,Mollusca,Gastropoda,Nudibranchia,Bornellidae,yes,4,0,https://en.wikipedia.org/wiki/Bornella_anguilla
45,uncommon,Felimare agassizii,Agassiz's Chromodorid,Nudibranquio de Agassiz,mollusks,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,yes,3,0,
40,uncommon,Alia unifasciata,,,mollusks,Mollusca,Gastropoda,Neogastropoda,Columbellidae,yes,19,3,
40,uncommon,Bunodactis hermafroditica,,,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Actiniidae,yes,7,12,
40,uncommon,Neorubra decipiens,,,algae,Rhodophyta,Florideophyceae,Halymeniales,Grateloupiaceae,yes,8,8,
40,uncommon,Clionaopsis platei,,,sponges,Porifera,Demospongiae,Clionaida,Clionaidae,yes,13,3,
40,uncommon,Gelidium lingulatum,,,algae,Rhodophyta,Florideophyceae,Gelidiales,Gelidiaceae,yes,11,4,
40,uncommon,Chondrus canaliculatus,,,algae,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,yes,10,2,
40,uncommon,Neotrypaea uncinata,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Callianassidae,yes,9,1,
40,uncommon,Synalpheus spinifrons,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Alpheidae,yes,8,1,
40,uncommon,Miomelon alarconi,Alarcon volute,,mollusks,Mollusca,Gastropoda,Neogastropoda,Volutidae,yes,1,7,https://en.wikipedia.org/wiki/Miomelon_alarconi
40,uncommon,Chaceon affinis,deep-sea red crab,,crustaceans,Arthropoda,Malacostraca,Decapoda,Geryonidae,yes,3,2,https://en.wikipedia.org/wiki/Chaceon_affinis
40,uncommon,Betaeus emarginatus,Hooded Snapping Shrimp,,crustaceans,Arthropoda,Malacostraca,Decapoda,Alpheidae,yes,4,1,
40,uncommon,Alpheus inca,,Camarón pistola inca,crustaceans,Arthropoda,Malacostraca,Decapoda,Alpheidae,yes,3,1,
40,uncommon,Pachycara gymninium,Nakedneck Eelpout,,fish_and_vertebrates,Chordata,Teleostei,Perciformes,Zoarcidae,yes,1,1,
35,rare,Paranthus niveus,,,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Actinostolidae,yes,8,4,
35,rare,Aglaophamus macroura,purple worm,,worms,Annelida,Polychaeta,Phyllodocida,Nephtyidae,yes,8,3,
35,rare,Montemaria horridula,,,algae,Rhodophyta,Florideophyceae,Gigartinales,Caulacanthaceae,yes,9,2,
35,rare,Trichopeltarion hystricosum,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Trichopeltariidae,yes,1,9,
35,rare,Corynactis chilensis,,,cnidarians,Cnidaria,Hexacorallia,Corallimorpharia,Corallimorphidae,yes,8,2,
35,rare,Gelidium chilense,,,algae,Rhodophyta,Florideophyceae,Gelidiales,Gelidiaceae,yes,9,1,
35,rare,Stereomastis suhmi,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Polychelidae,yes,1,6,https://en.wikipedia.org/wiki/Stereomastis_suhmi
35,rare,Molgula pedunculata,,,fish_and_vertebrates,Chordata,Ascidiacea,Stolidobranchia,Molgulidae,yes,5,2,
35,rare,Seriolella porosa,silver warehou,Cojinova del norte,fish_and_vertebrates,Chordata,Teleostei,Scombriformes,Centrolophidae,yes,2,4,
35,rare,Caecum chilense,,,mollusks,Mollusca,Gastropoda,Littorinimorpha,Caecidae,yes,5,1,
35,rare,Maldane sarsi,bambooworm,,worms,Annelida,Polychaeta,,Maldanidae,yes,5,1,
35,rare,Coryphaenoides delsolari,Trident grenadier,,fish_and_vertebrates,Chordata,Teleostei,Gadiformes,Macrouridae,yes,1,4,
35,rare,Notocheirus hubbsi,Surf Silverside,Pejerrey Surfista,fish_and_vertebrates,Chordata,Teleostei,Atheriniformes,Notocheiridae,yes,1,4,http://en.wikipedia.org/wiki/Notocheirus_hubbsi
35,rare,Lucigadus nigromaculatus,Blackspot Whiptail,,fish_and_vertebrates,Chordata,Teleostei,Gadiformes,Macrouridae,yes,3,2,https://en.wikipedia.org/wiki/Blackspotted_grenadier
35,rare,Pseudostichopus mollis,sandy sea cucumber,,echinoderms,Echinodermata,Holothuroidea,Persiculida,Pseudostichopodidae,yes,4,1,
35,rare,Nezumia convergens,Peruvian grenadier,,fish_and_vertebrates,Chordata,Teleostei,Gadiformes,Macrouridae,yes,1,2,
35,rare,Nezumia pulchella,thumb grenadier,,fish_and_vertebrates,Chordata,Teleostei,Gadiformes,Macrouridae,yes,1,2,
35,rare,Guttigadus globiceps,Fathead Cod,,fish_and_vertebrates,Chordata,Teleostei,Gadiformes,Moridae,yes,1,2,https://en.wikipedia.org/wiki/Guttigadus_globiceps
35,rare,Bathypterois atricolor,Attenuated Spiderfish,,fish_and_vertebrates,Chordata,Teleostei,Aulopiformes,Ipnopidae,yes,2,1,
35,rare,Notophycis marginata,Forkbeard Cod,,fish_and_vertebrates,Chordata,Teleostei,Gadiformes,Moridae,yes,2,1,https://en.wikipedia.org/wiki/Dwarf_codling
35,rare,Hydrolagus macrophthalmus,Big-eye Chimaera,,fish_and_vertebrates,Chordata,Holocephali,Chimaeriformes,Chimaeridae,yes,2,1,http://en.wikipedia.org/wiki/Bigeye_chimaera
35,rare,Ophiomusa lymani,Lyman's Deep-sea Brittle Star,,echinoderms,Echinodermata,Ophiuroidea,Ophiurida,Ophiomusaidae,yes,2,1,
35,rare,Schedophilus huttoni,New Zealand Ruffe,,fish_and_vertebrates,Chordata,Teleostei,Scombriformes,Centrolophidae,yes,1,1,https://en.wikipedia.org/wiki/New_Zealand_ruffe
35,rare,Hippasteria lepidonotus,,,echinoderms,Echinodermata,Asteroidea,Valvatida,Goniasteridae,yes,1,1,
30,rare,Parantheopsis ocellata,,,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Actiniidae,yes,3,14,
30,rare,Scurria plana,,,mollusks,Mollusca,Gastropoda,,Lottiidae,yes,2,10,https://en.wikipedia.org/wiki/Scurria_plana
30,rare,Aeneator fontainei,,,mollusks,Mollusca,Gastropoda,Neogastropoda,Tudiclidae,yes,2,10,
30,rare,Auchenionchus microcirrhis,,,fish_and_vertebrates,Chordata,Teleostei,Blenniiformes,Labrisomidae,yes,1,10,http://en.wikipedia.org/wiki/Auchenionchus_microcirrhis
30,rare,Gelidium rex,,,algae,Rhodophyta,Florideophyceae,Gelidiales,Gelidiaceae,yes,2,7,
30,rare,Epigonus crassicaudus,,,fish_and_vertebrates,Chordata,Teleostei,Acropomatiformes,Epigonidae,yes,2,6,
30,rare,Ennucula grayi,,,mollusks,Mollusca,Bivalvia,Nuculida,Nuculidae,yes,3,5,
30,rare,Coelorinchus aconcagua,,,fish_and_vertebrates,Chordata,Teleostei,Gadiformes,Macrouridae,yes,1,6,
30,rare,Austrofusus steinmanni,,,mollusks,Mollusca,Gastropoda,Neogastropoda,Prosiphonidae,yes,2,5,
30,rare,Talismania aphos,,,fish_and_vertebrates,Chordata,Teleostei,Alepocephaliformes,Alepocephalidae,yes,1,5,
30,rare,Maurea delli,,,mollusks,Mollusca,Gastropoda,Trochida,Calliostomatidae,yes,1,5,https://en.wikipedia.org/wiki/Maurea_delli
30,rare,Eurypanopeus crenatus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Panopeidae,yes,4,1,
30,rare,Holothuriophilus pacificus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Pinnotheridae,yes,3,1,
30,rare,Isocheles aequimanus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Diogenidae,yes,2,1,
30,rare,Corystoides chilensis,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Belliidae,yes,2,1,
30,rare,Pinnixa valdiviensis,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Pinnotheridae,yes,2,1,
30,rare,Calyptraeotheres politus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Pinnotheridae,yes,1,1,
30,rare,Alpheopsis chilensis,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Alpheidae,yes,1,1,
30,rare,Paralomis otsuae,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Lithodidae,yes,1,1,
30,rare,Austinixa transversalis,,Cangrejo chícharo,crustaceans,Arthropoda,Malacostraca,Decapoda,Pinnotheridae,no,1,1,
25,rare,Ceratothoa gaudichaudii,,,crustaceans,Arthropoda,Malacostraca,Isopoda,Cymothoidae,yes,9,3,
25,rare,Bathybembix humboldti,,,mollusks,Mollusca,Gastropoda,Seguenziida,Calliotropidae,yes,4,4,https://en.wikipedia.org/wiki/Bathybembix_humboldti
25,rare,Auchenionchus crinitus,,,fish_and_vertebrates,Chordata,Teleostei,Blenniiformes,Labrisomidae,yes,3,4,http://en.wikipedia.org/wiki/Auchenionchus_crinitus
25,rare,Bathycyathus chilensis,,,cnidarians,Cnidaria,Hexacorallia,Scleractinia,Caryophylliidae,yes,4,3,
25,rare,Macoploma inornata,,,mollusks,Mollusca,Bivalvia,Cardiida,Tellinidae,yes,4,1,
25,rare,Gastroclonium cylindricum,,,algae,Rhodophyta,Florideophyceae,Rhodymeniales,Champiaceae,yes,4,1,
25,rare,Fulgurofusus tomicici,,,mollusks,Mollusca,Gastropoda,Neogastropoda,Columbariidae,yes,1,3,
25,rare,Acesta patagonica,,,mollusks,Mollusca,Bivalvia,Limida,Limidae,yes,2,2,
25,rare,Retrotapes lenticularis,,,mollusks,Mollusca,Bivalvia,Venerida,Veneridae,yes,3,1,
25,rare,Centroscyllium nigrum,Combtooth Dogfish,tollo negro,fish_and_vertebrates,Chordata,Elasmobranchii,Squaliformes,Etmopteridae,yes,0,3,http://en.wikipedia.org/wiki/Combtooth_dogfish
25,rare,Hormathia pectinata,,,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Hormathiidae,yes,1,2,
25,rare,Madrepora oculata,zigzag coral,,cnidarians,Cnidaria,Hexacorallia,Scleractinia,Madreporidae,yes,0,2,http://en.wikipedia.org/wiki/Madrepora_oculata
25,rare,Cyclocardia compressa,,,mollusks,Mollusca,Bivalvia,Carditida,Carditidae,yes,1,1,
25,rare,Nucula pisum,,,mollusks,Mollusca,Bivalvia,Nuculida,Nuculidae,yes,1,1,
25,rare,Ulvella lens,,,algae,Chlorophyta,Ulvophyceae,Ulvales,Ulvellaceae,no,1,44,
25,rare,Grimothea johni,yellow squat lobster,,crustaceans,Arthropoda,Malacostraca,Decapoda,Munididae,no,0,8,https://en.wikipedia.org/wiki/Grimothea_johni
25,rare,Projasus bahamondei,Chilean jagged lobster,dalmacita,crustaceans,Arthropoda,Malacostraca,Decapoda,Palinuridae,no,0,7,
25,rare,Haliporoides diomedeae,Chilean knife shrimp,Camarón cuchilla,crustaceans,Arthropoda,Malacostraca,Decapoda,Solenoceridae,no,0,6,
25,rare,Sterechinus agassizii,,,echinoderms,Echinodermata,Echinoidea,Camarodonta,Echinidae,no,1,3,
25,rare,Bathyraja longicauda,Slimtail Skate,Raya De Cola Larga,fish_and_vertebrates,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,no,0,1,http://en.wikipedia.org/wiki/Slimtail_skate
20,rare,Aora typica,,,crustaceans,Arthropoda,Malacostraca,Amphipoda,Aoridae,yes,5,1,
20,rare,Nephasoma (Nephasoma) diaphanes,peanut worm,,worms,Annelida,,Sipuncula,Golfingiidae,yes,2,1,
20,rare,Euplax leptophthalmus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Macrophthalmidae,yes,0,1,https://en.wikipedia.org/wiki/Euplax_leptophthalmus
20,rare,Lessonia nigrescens,,,algae,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,no,0,62,https://en.wikipedia.org/wiki/Lessonia_nigrescens
20,rare,Amphioplus (Amphioplus) magellanicus,,,echinoderms,Echinodermata,Ophiuroidea,Amphilepidida,Amphiuridae,no,0,52,
20,rare,Gracilechinus multidentatus,,,echinoderms,Echinodermata,Echinoidea,Camarodonta,Echinidae,no,0,9,
