sightability_score,sightability_tier,scientific_name,common_name_en,common_name_es,category,phylum,class,order,family,has_photo,inat_observations,observation_count,wikipedia_url
20,rare,Myxodes cristatus,Sailfin Weedfish,Doncella,fish_and_vertebrates,Chordata,Teleostei,Blenniiformes,Clinidae,no,0,5,https://en.wikipedia.org/wiki/Myxodes_cristatus
20,rare,Pseudarchaster discus,,,echinoderms,Echinodermata,Asteroidea,Paxillosida,Pseudarchasteridae,no,0,5,https://en.wikipedia.org/wiki/Pseudarchaster_discus
20,rare,Plesionika richardi,Richard's shrimp,,crustaceans,Arthropoda,Malacostraca,Decapoda,Pandalidae,no,0,1,
20,rare,Sympagurus dimorphus,cloaked hermit crab,,crustaceans,Arthropoda,Malacostraca,Decapoda,Parapaguridae,no,0,1,
20,rare,Nephropsis occidentalis,Pacific lobsterette,Cigala del Pacifico,crustaceans,Arthropoda,Malacostraca,Decapoda,Nephropidae,no,0,1,
15,unlikely,Paraprionospio pinnata,,,worms,Annelida,Polychaeta,Spionida,Spionidae,yes,2,4,
15,unlikely,Melinna cristata,,,worms,Annelida,Polychaeta,Terebellida,Melinnidae,yes,3,2,
15,unlikely,Spiophanes kroyeri,,,worms,Annelida,Polychaeta,Spionida,Spionidae,yes,2,2,
15,unlikely,Ceratocephale loveni,,,worms,Annelida,Polychaeta,Phyllodocida,Nereididae,yes,1,2,
15,unlikely,Achelia assimilis,,,crustaceans,Arthropoda,Pycnogonida,Pantopoda,Ammotheidae,yes,2,1,https://en.wikipedia.org/wiki/Achelia_assimilis
15,unlikely,Leitoscoloplos pugettensis,,,worms,Annelida,Polychaeta,,Orbiniidae,yes,2,1,
15,unlikely,Nephtys paradoxa,,,worms,Annelida,Polychaeta,Phyllodocida,Nephtyidae,yes,1,1,
15,unlikely,Lottia mimica,,,mollusks,Mollusca,Gastropoda,,Lottiidae,yes,0,1,
15,unlikely,Actinostola crassicornis,,,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Actinostolidae,yes,0,1,
15,unlikely,Pagurus delsolari,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Paguridae,no,0,10,
15,unlikely,Lophorochinia parabranchia,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Epialtidae,no,0,5,
15,unlikely,Paralophaster antarcticus,,,echinoderms,Echinodermata,Asteroidea,Valvatida,Solasteridae,no,0,4,
15,unlikely,Nezumia pudens,Atacama grenadier,,fish_and_vertebrates,Chordata,Teleostei,Gadiformes,Macrouridae,no,0,3,
15,unlikely,Trachyrincus helolepis,armourhead grenadier,,fish_and_vertebrates,Chordata,Teleostei,Gadiformes,Macrouridae,no,0,3,
15,unlikely,Pandora braziliensis,,,mollusks,Mollusca,Bivalvia,,Pandoridae,no,1,2,
15,unlikely,Cryptophialus minutus,,,crustaceans,Arthropoda,Thecostraca,Cryptophialida,Cryptophialidae,no,1,2,https://en.wikipedia.org/wiki/Cryptophialus_minutus
15,unlikely,Lophaster stellans,,,echinoderms,Echinodermata,Asteroidea,Valvatida,Solasteridae,no,0,2,
15,unlikely,Myxoderma qawashqari,,,echinoderms,Echinodermata,Asteroidea,Forcipulatida,Zoroasteridae,no,0,2,
15,unlikely,Hygophum hanseni,Hansen's Lanternfish,,fish_and_vertebrates,Chordata,Teleostei,Myctophiformes,Myctophidae,no,0,1,https://en.wikipedia.org/wiki/Hygophum
15,unlikely,Guttigadus kongi,Austral Cod,,fish_and_vertebrates,Chordata,Teleostei,Gadiformes,Moridae,no,0,1,https://en.wikipedia.org/wiki/Guttigadus_kongi
15,unlikely,Halosaurus radiatus,Albatross halosaur,,fish_and_vertebrates,Chordata,Teleostei,Notacanthiformes,Halosauridae,no,0,1,https://en.wikipedia.org/wiki/Halosaurus_radiatus
15,unlikely,Eptatretus nanii,Valparaiso Hagfish,,fish_and_vertebrates,Chordata,Myxini,Myxiniformes,Myxinidae,no,0,1,
15,unlikely,Acodontaster elongatus granuliferus,,,echinoderms,Echinodermata,Asteroidea,Valvatida,Odontasteridae,no,0,1,
15,unlikely,Anasterias varia,,,echinoderms,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,no,0,1,
10,unlikely,Deutella incerta,,,crustaceans,Arthropoda,Malacostraca,Amphipoda,Caprellidae,yes,3,1,
10,unlikely,Platyscelus ovoides,,,crustaceans,Arthropoda,Malacostraca,Amphipoda,Platyscelidae,yes,2,1,
10,unlikely,Cylista nymphaea,,,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Sagartiidae,no,0,14,
10,unlikely,Thielesyrinx chilensis,,,mollusks,Mollusca,Gastropoda,Neogastropoda,Turridae,no,0,12,
10,unlikely,Nemactis rubus,,,cnidarians,Cnidaria,Hexacorallia,Actiniaria,,no,0,8,
10,unlikely,Corallina officinalis var. chilensis,,,algae,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,no,0,7,
10,unlikely,Bathybembix macdonaldi,,,mollusks,Mollusca,Gastropoda,Seguenziida,Calliotropidae,no,0,6,https://en.wikipedia.org/wiki/Bathybembix_macdonaldi
10,unlikely,Coelorinchus chilensis,,,fish_and_vertebrates,Chordata,Teleostei,Gadiformes,Macrouridae,no,0,5,
10,unlikely,Limopsis marionensis,,,mollusks,Mollusca,Bivalvia,Arcida,Limopsidae,no,0,5,
10,unlikely,Trophon bahamondei,,,mollusks,Mollusca,Gastropoda,Neogastropoda,Muricidae,no,0,5,
10,unlikely,Saccella cuneata,,,mollusks,Mollusca,Bivalvia,Nuculanida,Nuculanidae,no,0,5,
10,unlikely,Suberites puncturatus,,,sponges,Porifera,Demospongiae,Suberitida,Suberitidae,no,0,5,
10,unlikely,Antho (Plocamia) inconspicua,,,sponges,Porifera,Demospongiae,Poecilosclerida,Microcionidae,no,0,5,
10,unlikely,Calocarides rostriserratus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Axiidae,no,0,4,
10,unlikely,Typhlonida propinqua,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Munididae,no,0,4,
10,unlikely,Uroptychus parvulus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Chirostylidae,no,0,3,
10,unlikely,Munidopsis barrerai,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Munidopsidae,no,0,3,
10,unlikely,Munidopsis hamata,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Munidopsidae,no,0,3,
10,unlikely,Grimothea montemaris,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Munididae,no,0,3,
10,unlikely,Nematocarcinus longirostris,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Nematocarcinidae,no,0,2,
10,unlikely,Sternostylus hendersoni,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Sternostylidae,no,0,2,
10,unlikely,Lycenchelys scaurus,,,fish_and_vertebrates,Chordata,Teleostei,Perciformes,Zoarcidae,no,0,1,
10,unlikely,Oplophorus novaezeelandiae,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Oplophoridae,no,0,1,
10,unlikely,Oncopagurus haigae,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Parapaguridae,no,0,1,
10,unlikely,Lithodes turkayi,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Lithodidae,no,0,1,https://en.wikipedia.org/wiki/Lithodes_turkayi
10,unlikely,Pasiphaea acutifrons,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Pasiphaeidae,no,0,1,
10,unlikely,Neolithodes diomedeae,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Lithodidae,no,0,1,https://en.wikipedia.org/wiki/Neolithodes_diomedeae
10,unlikely,Munidopsis aspera,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Munidopsidae,no,0,1,
10,unlikely,Munidopsis palmatus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Munidopsidae,no,0,1,
10,unlikely,Munidopsis villosa,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Munidopsidae,no,0,1,
10,unlikely,Paralomis tuberipes,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Lithodidae,no,0,1,
10,unlikely,Inachoides lambriformis,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Inachoididae,no,0,1,
10,unlikely,Metopocarcinus truncatus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Panopeidae,no,0,1,
10,unlikely,Panopeus convexus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Panopeidae,no,0,1,
10,unlikely,Gaudichaudia tridentatus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Xanthidae,no,0,1,
10,unlikely,Callichirus seilacheri,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Callichiridae,no,0,1,
10,unlikely,Megalobrachium peruvianum,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Porcellanidae,no,0,1,
10,unlikely,Pasiphaea dofleini,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Pasiphaeidae,no,0,1,
10,unlikely,Campylonotus semistriatus,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Campylonotidae,no,0,1,
10,unlikely,Lysmata porteri,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Lysmatidae,no,0,1,
10,unlikely,Glyphocrangon loricata,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Glyphocrangonidae,no,0,1,
10,unlikely,Phorcosergia phorca,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Sergestidae,no,0,1,
10,unlikely,Pachycheles chilensis,,,crustaceans,Arthropoda,Malacostraca,Decapoda,Porcellanidae,no,0,1,
5,unlikely,Monomitopus agassizii,,,fish_and_vertebrates,Chordata,Teleostei,Ophidiiformes,Ophidiidae,no,0,4,https://en.wikipedia.org/wiki/Monomitopus_agassizii
5,unlikely,Aeneator castillai,,,mollusks,Mollusca,Gastropoda,Neogastropoda,Tudiclidae,no,0,4,
5,unlikely,Aspalima mabilliana,,,mollusks,Mollusca,Bivalvia,Arcida,Limopsidae,no,0,4,
5,unlikely,Aiptasiomorpha elongata,,,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Aiptasiomorphidae,no,0,4,
5,unlikely,Laurencia chilensis,,,algae,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,no,0,4,
5,unlikely,Asterfilopsis furcellata,,,algae,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,no,0,4,
5,unlikely,Merica stuardoi,,,mollusks,Mollusca,Gastropoda,Neogastropoda,Cancellariidae,no,0,3,
5,unlikely,Maurea chilena,,,mollusks,Mollusca,Gastropoda,Trochida,Calliostomatidae,no,0,3,https://en.wikipedia.org/wiki/Maurea_chilena
5,unlikely,Diodora codoceoae,,,mollusks,Mollusca,Gastropoda,Lepetellida,Fissurellidae,no,0,3,
5,unlikely,Ophiomastus molinae,,,echinoderms,Echinodermata,Ophiuroidea,Amphilepidida,Hemieuryalidae,no,0,3,
5,unlikely,Tedania (Tedaniopsis) mucosa,,,sponges,Porifera,Demospongiae,Poecilosclerida,Tedaniidae,no,0,3,
5,unlikely,Styela changa,,,fish_and_vertebrates,Chordata,Ascidiacea,Stolidobranchia,Styelidae,no,0,2,
5,unlikely,Coelorinchus immaculatus,,,fish_and_vertebrates,Chordata,Teleostei,Gadiformes,Macrouridae,no,0,2,
5,unlikely,Emmelichthys cyanescens,,,fish_and_vertebrates,Chordata,Teleostei,Eupercaria incertae sedis,Emmelichthyidae,no,0,2,https://en.wikipedia.org/wiki/Emmelichthys_cyanescens
5,unlikely,Carditopsis flabellum,,,mollusks,Mollusca,Bivalvia,Carditida,Condylocardiidae,no,0,2,
5,unlikely,Eatoniella glomerosa,,,mollusks,Mollusca,Gastropoda,Littorinimorpha,Eatoniellidae,no,0,2,
5,unlikely,Eatoniella mcleani,,,mollusks,Mollusca,Gastropoda,Littorinimorpha,Eatoniellidae,no,0,2,
5,unlikely,Amphiura eugeniae,,,echinoderms,Echinodermata,Ophiuroidea,Amphilepidida,Amphiuridae,no,0,2,
5,unlikely,Solanometra antarctica,,,echinoderms,Echinodermata,Crinoidea,Comatulida,Antedonidae,no,0,2,
5,unlikely,Bathyplotes moseleyi,,,echinoderms,Echinodermata,Holothuroidea,Synallactida,Synallactidae,no,0,2,
5,unlikely,Asteroschema rubrum,,,echinoderms,Echinodermata,Ophiuroidea,Euryalida,Euryalidae,no,0,2,
5,unlikely,Ophiomusa biporica,,,echinoderms,Echinodermata,Ophiuroidea,Ophiurida,Ophiomusaidae,no,0,2,
5,unlikely,Actinia mertensii,,,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Actiniidae,no,0,2,
5,unlikely,Peachia chilensis,,,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Peachiidae,no,0,2,
5,unlikely,Poecillastra compressa,,,sponges,Porifera,Demospongiae,Tetractinellida,Vulcanellidae,no,0,2,
5,unlikely,Antarctotetilla leptoderma,,,sponges,Porifera,Demospongiae,Tetractinellida,Tetillidae,no,0,2,
5,unlikely,Aplidium longum,,,fish_and_vertebrates,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,no,0,1,
5,unlikely,Molgula diaguita,,,fish_and_vertebrates,Chordata,Ascidiacea,Stolidobranchia,Molgulidae,no,0,1,
5,unlikely,Cataetyx simus,,,fish_and_vertebrates,Chordata,Teleostei,Ophidiiformes,Bythitidae,no,0,1,
5,unlikely,Chauliodus vasnetzovi,,,fish_and_vertebrates,Chordata,Teleostei,Stomiiformes,Stomiidae,no,0,1,https://en.wikipedia.org/wiki/Chauliodus_vasnetzovi
5,unlikely,Hippoglossina mystacium,,,fish_and_vertebrates,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,no,0,1,
5,unlikely,Acanthina unicornis,,,mollusks,Mollusca,Gastropoda,Neogastropoda,Muricidae,no,0,1,https://en.wikipedia.org/wiki/Acanthina_unicornis
5,unlikely,Miomelon philippianum,,,mollusks,Mollusca,Gastropoda,Neogastropoda,Volutidae,no,0,1,
5,unlikely,Delectopecten polyleptus,,,mollusks,Mollusca,Bivalvia,Pectinida,Pectinidae,no,0,1,
5,unlikely,Solen gaudichaudi,,,mollusks,Mollusca,Bivalvia,Adapedonta,Solenidae,no,0,1,
5,unlikely,Oliva reclusa,,,mollusks,Mollusca,Gastropoda,Neogastropoda,Olividae,no,0,1,https://en.wikipedia.org/wiki/Oliva_reclusa
5,unlikely,Cyamiomactra chilensis,,,mollusks,Mollusca,Bivalvia,,Cyamiidae,no,0,1,
5,unlikely,Malletia chilensis,,,mollusks,Mollusca,Bivalvia,Nuculanida,Malletiidae,no,0,1,
5,unlikely,Entodesma solemyalis,,,mollusks,Mollusca,Bivalvia,,Lyonsiidae,no,0,1,
5,unlikely,Limopsis jousseaumi,,,mollusks,Mollusca,Bivalvia,Arcida,Limopsidae,no,0,1,
5,unlikely,Nuculana louiseae,,,mollusks,Mollusca,Bivalvia,Nuculanida,Nuculanidae,no,0,1,
5,unlikely,Lasaea petitiana,,,mollusks,Mollusca,Bivalvia,Galeommatida,Lasaeidae,no,0,1,
5,unlikely,Chilina bulloides,,,mollusks,Mollusca,Gastropoda,,Chilinidae,no,0,1,
5,unlikely,Jitlada pumila,,,mollusks,Mollusca,Bivalvia,Cardiida,Tellinidae,no,0,1,
5,unlikely,Thyasira tomeana,,,mollusks,Mollusca,Bivalvia,Lucinida,Thyasiridae,no,0,1,
5,unlikely,Kurtiella deanneae,,,mollusks,Mollusca,Bivalvia,Galeommatida,Lasaeidae,no,0,1,
5,unlikely,Eatonina atacamae,,,mollusks,Mollusca,Gastropoda,Littorinimorpha,Cingulopsidae,no,0,1,
5,unlikely,Ophiacantha iquiquensis,,,echinoderms,Echinodermata,Ophiuroidea,Ophiacanthida,Ophiacanthidae,no,0,1,
5,unlikely,Molpadia eltaninae,,,echinoderms,Echinodermata,Holothuroidea,Molpadida,Molpadiidae,no,0,1,
5,unlikely,Ophiomitrella chilensis,,,echinoderms,Echinodermata,Ophiuroidea,Ophiacanthida,Ophiacanthidae,no,0,1,
5,unlikely,Phelliactis pelophila,,,cnidarians,Cnidaria,Hexacorallia,Actiniaria,Hormathiidae,no,0,1,
5,unlikely,Thuiaria polycarpa,,,cnidarians,Cnidaria,Hydrozoa,Leptothecata,Sertulariidae,no,0,1,
5,unlikely,Bubaris vermiculata,,,sponges,Porifera,Demospongiae,Bubarida,Bubaridae,no,0,1,
5,unlikely,Tedania (Tedaniopsis) charcoti,,,sponges,Porifera,Demospongiae,Poecilosclerida,Tedaniidae,no,0,1,
5,unlikely,Poecillastra sinetridens,,,sponges,Porifera,Demospongiae,Tetractinellida,Vulcanellidae,no,0,1,
5,unlikely,Cryptonemia lobata,,,algae,Rhodophyta,Florideophyceae,Halymeniales,Halymeniaceae,no,0,1,
0,unlikely,Rhincalanus nasutus,,,crustaceans,Arthropoda,Copepoda,Calanoida,Rhincalanidae,yes,1,1,https://en.wikipedia.org/wiki/Rhincalanus_nasutus
0,unlikely,Acanthochondria sicyasis,,,crustaceans,Arthropoda,Copepoda,Cyclopoida,Chondracanthidae,yes,1,1,
0,unlikely,Lepeophtheirus yanezi,,,crustaceans,Arthropoda,Copepoda,Siphonostomatoida,Caligidae,yes,1,1,
0,unlikely,Vibilia armata,,,crustaceans,Arthropoda,Malacostraca,Amphipoda,Vibiliidae,no,0,3,
0,unlikely,Abyssoninoe abyssorum,,,worms,Annelida,Polychaeta,Eunicida,Lumbrineridae,no,0,3,
0,unlikely,Drilonereis viborita,,,worms,Annelida,Polychaeta,Eunicida,Oenonidae,no,0,3,
0,unlikely,Phoxorgia sinuata,,,crustaceans,Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae,no,0,2,
0,unlikely,Neritoniscus euphoticus,,,crustaceans,Arthropoda,Malacostraca,Isopoda,Dajidae,no,0,2,
0,unlikely,Caligus debueni,,,crustaceans,Arthropoda,Copepoda,Siphonostomatoida,Caligidae,no,0,2,
0,unlikely,Chondracanthus genypteri,,,crustaceans,Arthropoda,Copepoda,Cyclopoida,Chondracanthidae,no,0,2,
0,unlikely,Lepeophtheirus chilensis,,,crustaceans,Arthropoda,Copepoda,Siphonostomatoida,Caligidae,no,0,2,
0,unlikely,Anarthron reticulatum,,,crustaceans,Arthropoda,Ostracoda,Myodocopida,Philomedidae,no,0,2,
0,unlikely,Eunice frauenfeldi,,,worms,Annelida,Polychaeta,Eunicida,Eunicidae,no,0,2,
0,unlikely,Aglaophamus peruana,,,worms,Annelida,Polychaeta,Phyllodocida,Nephtyidae,no,0,2,
0,unlikely,Gymnonereis fauveli,,,worms,Annelida,Polychaeta,Phyllodocida,Nereididae,no,0,2,
0,unlikely,Trophoniella chilensis,,,worms,Annelida,Polychaeta,Terebellida,Flabelligeridae,no,0,2,
0,unlikely,Conchoecetta giesbrechti,,,crustaceans,Arthropoda,Ostracoda,Halocyprida,Halocyprididae,no,0,1,
0,unlikely,Metaconchoecia inflata,,,crustaceans,Arthropoda,Ostracoda,Halocyprida,Halocyprididae,no,0,1,
0,unlikely,Metaconchoecia rotundata,,,crustaceans,Arthropoda,Ostracoda,Halocyprida,Halocyprididae,no,0,1,
0,unlikely,Orthoconchoecia haddoni,,,crustaceans,Arthropoda,Ostracoda,Halocyprida,Halocyprididae,no,0,1,
0,unlikely,Paraconchoecia allotherium,,,crustaceans,Arthropoda,Ostracoda,Halocyprida,Halocyprididae,no,0,1,
0,unlikely,Achelia parvula,,,crustaceans,Arthropoda,Pycnogonida,Pantopoda,Ammotheidae,no,0,1,
0,unlikely,Edotia tuberculata,,,crustaceans,Arthropoda,Malacostraca,Isopoda,Idoteidae,no,0,1,
0,unlikely,Orthoconchoecia haddoni marchilensis,,,crustaceans,Arthropoda,Ostracoda,Halocyprida,Halocyprididae,no,0,1,
0,unlikely,Eupronoe minuta,,,crustaceans,Arthropoda,Malacostraca,Amphipoda,Eupronoidae,no,0,1,
0,unlikely,Deutella vemae,,,crustaceans,Arthropoda,Malacostraca,Amphipoda,Caprellidae,no,0,1,
0,unlikely,Heterophoxus videns,,,crustaceans,Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae,no,0,1,
0,unlikely,Metharpinia longirostris,,,crustaceans,Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae,no,0,1,
0,unlikely,Pallenopsis patagonica,,,crustaceans,Arthropoda,Pycnogonida,Pantopoda,Pallenopsidae,no,0,1,
0,unlikely,Neojaera elongatus,,,crustaceans,Arthropoda,Malacostraca,Isopoda,Janiridae,no,0,1,
0,unlikely,Santia laevifrons,,,crustaceans,Arthropoda,Malacostraca,Isopoda,Santiidae,no,0,1,
0,unlikely,Porcellidium rubrum,,,crustaceans,Arthropoda,Copepoda,Harpacticoida,Porcellidiidae,no,0,1,
0,unlikely,Caligus teres,,,crustaceans,Arthropoda,Copepoda,Siphonostomatoida,Caligidae,no,0,1,
0,unlikely,Hatschekia affluens,,,crustaceans,Arthropoda,Copepoda,Siphonostomatoida,Hatschekiidae,no,0,1,
0,unlikely,Lernaeenicus tricerastes,,,crustaceans,Arthropoda,Copepoda,Siphonostomatoida,Pennellidae,no,0,1,
0,unlikely,Trebius akajeii,,,crustaceans,Arthropoda,Copepoda,Siphonostomatoida,Trebiidae,no,0,1,
0,unlikely,Tryphana malmii,,,crustaceans,Arthropoda,Malacostraca,Amphipoda,Tryphanidae,no,0,1,
0,unlikely,Rotundoecia teretivalvata,,,crustaceans,Arthropoda,Ostracoda,Halocyprida,Halocyprididae,no,0,1,
0,unlikely,Eucalanus elongatus elongatus,,,crustaceans,Arthropoda,Copepoda,Calanoida,Eucalanidae,no,0,1,
0,unlikely,Sunamphitoe femorata,,,crustaceans,Arthropoda,Malacostraca,Amphipoda,Ampithoidae,no,0,1,
0,unlikely,Dipolydora socialis,,,worms,Annelida,Polychaeta,Spionida,Spionidae,no,0,1,
0,unlikely,Prionospio ehlersi,,,worms,Annelida,Polychaeta,Spionida,Spionidae,no,0,1,
0,unlikely,Eranno bifrons,,,worms,Annelida,Polychaeta,Eunicida,Lumbrineridae,no,0,1,
0,unlikely,Themiste (Lagenopsis) lageniformis,,,worms,Annelida,,Sipuncula,Golfingiidae,no,0,1,
0,unlikely,Aphrodita bisetosa,,,worms,Annelida,Polychaeta,Phyllodocida,Aphroditidae,no,0,1,
0,unlikely,Artacama valparaisiensis,,,worms,Annelida,Polychaeta,Terebellida,Terebellidae,no,0,1,
0,unlikely,Australonuphis violacea,,,worms,Annelida,Polychaeta,Eunicida,Onuphidae,no,0,1,
0,unlikely,Aglaophamus polyphara,,,worms,Annelida,Polychaeta,Phyllodocida,Nephtyidae,no,0,1,
0,unlikely,Nephtys imbricata,,,worms,Annelida,Polychaeta,Phyllodocida,Nephtyidae,no,0,1,
0,unlikely,Ophelina delapidans,,,worms,Annelida,Polychaeta,,Opheliidae,no,0,1,
0,unlikely,Leodice antennata,,,worms,Annelida,Polychaeta,Eunicida,Eunicidae,no,0,1,
0,unlikely,Kirkegaardia chilensis,,,worms,Annelida,Polychaeta,Terebellida,Cirratulidae,no,0,1,
0,unlikely,Syllis albae,,,worms,Annelida,Polychaeta,Phyllodocida,Syllidae,no,0,1,
0,unlikely,Syllis tamarae,,,worms,Annelida,Polychaeta,Phyllodocida,Syllidae,no,0,1,
0,unlikely,Syllis tripantu,,,worms,Annelida,Polychaeta,Phyllodocida,Syllidae,no,0,1,
0,unlikely,Lamispina chilensis,,,worms,Annelida,Polychaeta,Terebellida,Flabelligeridae,no,0,1,
